v8-version,6,2,414,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff79a600000,0x7ff79bbdf000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ff9180e0000,0x7ff9182c1000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ff917c20000,0x7ff917cd2000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ff9150d0000,0x7ff915343000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ff917870000,0x7ff9178dc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ff915780000,0x7ff9158a4000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ff917ce0000,0x7ff917d08000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ff915350000,0x7ff9154e2000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ff914750000,0x7ff9147ef000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ff914fd0000,0x7ff9150ca000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff90cce0000,0x7ff90cea9000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ff917d10000,0x7ff917ea0000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ff914fb0000,0x7ff914fd0000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ff915570000,0x7ff915611000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ff9179d0000,0x7ff917a6e000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ff915d70000,0x7ff915dcb000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ff915dd0000,0x7ff915dd8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff900470000,0x7ff900493000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ff913990000,0x7ff9139c8000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff900440000,0x7ff90046a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ff9144b0000,0x7ff9144f9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ff9142f0000,0x7ff914318000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ff914490000,0x7ff9144af000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ff917bf0000,0x7ff917c1d000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ff914440000,0x7ff91448c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ff913c10000,0x7ff913c76000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ff914420000,0x7ff914431000,0
profiler,"begin",1000
tick,0x7ff91817a8d4,296617,0,0x0,4
tick,0x7ff91817a654,296621,0,0x0,4
tick,0x7ff91817a654,296860,0,0x0,4
tick,0x7ff91817a654,298868,0,0x0,4
tick,0x7ff91817a4d4,300943,0,0x0,4
tick,0x7ff9181572f7,302851,0,0x0,4
tick,0x7ff91813fb67,304867,0,0x0,4
tick,0x7ff9181cdcc0,306862,0,0x0,4
tick,0x7ff91817a294,308814,0,0x0,4
tick,0x7ff918180bb0,310809,0,0x0,4
tick,0x7ff91817a494,312880,0,0x0,4
tick,0x7ff918180bb0,314805,0,0x0,4
tick,0x7ff918180bb0,316854,0,0x0,4
tick,0x7ff9180ff40a,317932,0,0x0,4
tick,0x7ff79a6129ff,319943,0,0x0,4
tick,0x7ff79a75580a,321911,0,0x0,4
tick,0x7ff917c3ed3f,323904,0,0x0,4
tick,0x7ff917c3ed3f,325897,0,0x0,4
tick,0x7ff917c3ed21,327895,0,0x0,4
tick,0x7ff917c3ed3c,329831,0,0x0,4
tick,0x7ff917c3ed21,331789,0,0x0,4
tick,0x7ff91817a4d4,333850,0,0x0,4
tick,0x7ff917c3ed21,335785,0,0x0,4
tick,0x7ff79b13ce42,337779,0,0x0,4
tick,0x7ff79a6131a1,339804,0,0x0,4
tick,0x7ff91817a4d4,341828,0,0x0,4
tick,0x7ff79b13ce07,343851,0,0x0,4
tick,0x7ff91817cc84,3979555,0,0x0,4
tick,0x7ff91817cc84,3981549,0,0x0,4
tick,0x7ff91817cc84,3983549,0,0x0,4
tick,0x7ff91817cc84,3985533,0,0x0,4
tick,0x7ff91817cc84,3987531,0,0x0,4
tick,0x7ff91817cc84,3989405,0,0x0,4
tick,0x7ff91817cc84,3991554,0,0x0,4
tick,0x7ff91817cc84,3993507,0,0x0,4
tick,0x7ff91817cc84,3995546,0,0x0,4
tick,0x7ff91817cc84,3997566,0,0x0,4
tick,0x7ff91817cc84,3998729,0,0x0,4
tick,0x7ff91817cc84,4000785,0,0x0,4
tick,0x7ff91817cc84,4002867,0,0x0,4
tick,0x7ff91817cc84,4004052,0,0x0,4
tick,0x7ff91817cc84,4005238,0,0x0,4
tick,0x7ff91817cc84,4006387,0,0x0,4
tick,0x7ff91817cc84,4008394,0,0x0,4
tick,0x7ff91817cc84,4010407,0,0x0,4
tick,0x7ff91817cc84,4012413,0,0x0,4
tick,0x7ff91817cc84,4014381,0,0x0,4
tick,0x7ff91817cc84,4016442,0,0x0,4
tick,0x7ff91817cc84,4018412,0,0x0,4
tick,0x7ff91817cc84,4020314,0,0x0,4
tick,0x7ff91817cc84,4022376,0,0x0,4
tick,0x7ff91817cc84,4024445,0,0x0,4
tick,0x7ff91817cc84,4026598,0,0x0,4
tick,0x7ff91817cc84,4028455,0,0x0,4
tick,0x7ff91817cc84,4030594,0,0x0,4
tick,0x7ff91817cc84,4032617,0,0x0,4
tick,0x7ff91817cc84,4033745,0,0x0,4
tick,0x7ff91817cc84,4035738,0,0x0,4
tick,0x7ff91817cc84,4037766,0,0x0,4
tick,0x7ff91817cc84,4039765,0,0x0,4
tick,0x7ff91817cc84,4041736,0,0x0,4
tick,0x7ff91817cc84,4043696,0,0x0,4
tick,0x7ff91817cc84,4045863,0,0x0,4
tick,0x7ff91817cc84,4047762,0,0x0,4
tick,0x7ff91817cc84,4049743,0,0x0,4
tick,0x7ff91817cc84,4051754,0,0x0,4
tick,0x7ff91817cc84,4053823,0,0x0,4
tick,0x7ff91817cc84,4055001,0,0x0,4
tick,0x7ff91817cc84,4056127,0,0x0,4
tick,0x7ff91817cc84,4058113,0,0x0,4
tick,0x7ff91817cc84,4060136,0,0x0,4
tick,0x7ff91817cc84,4062125,0,0x0,4
tick,0x7ff91817cc84,4064066,0,0x0,4
tick,0x7ff91817cc84,4066126,0,0x0,4
tick,0x7ff91817cc84,4068152,0,0x0,4
tick,0x7ff91817cc84,4069365,0,0x0,4
tick,0x7ff91817cc84,4070546,0,0x0,4
tick,0x7ff91817cc84,4071701,0,0x0,4
tick,0x7ff91817cc84,4073669,0,0x0,4
tick,0x7ff91817cc84,4075701,0,0x0,4
tick,0x7ff91817cc84,4077814,0,0x0,4
tick,0x7ff91817cc84,4079744,0,0x0,4
tick,0x7ff91817cc84,4081810,0,0x0,4
tick,0x7ff91817cc84,4083815,0,0x0,4
tick,0x7ff91817cc84,4085810,0,0x0,4
tick,0x7ff91817cc84,4087803,0,0x0,4
tick,0x7ff91817cc84,4089800,0,0x0,4
tick,0x7ff91817cc84,4091795,0,0x0,4
tick,0x7ff91817cc84,4093784,0,0x0,4
tick,0x7ff91817cc84,4095701,0,0x0,4
tick,0x7ff91817cc84,4097772,0,0x0,4
tick,0x7ff91817cc84,4099752,0,0x0,4
tick,0x7ff91817cc84,4101734,0,0x0,4
tick,0x7ff91817cc84,4103797,0,0x0,4
tick,0x7ff91817cc84,4105786,0,0x0,4
tick,0x7ff91817cc84,4107738,0,0x0,4
tick,0x7ff91817cc84,4109770,0,0x0,4
tick,0x7ff91817cc84,4111772,0,0x0,4
tick,0x7ff91817cc84,4113806,0,0x0,4
tick,0x7ff91817cc84,4115908,0,0x0,4
tick,0x7ff91817cc84,4117895,0,0x0,4
tick,0x7ff91817cc84,4119081,0,0x0,4
tick,0x7ff91817cc84,4120210,0,0x0,4
tick,0x7ff91817cc84,4122223,0,0x0,4
tick,0x7ff91817cc84,4124219,0,0x0,4
tick,0x7ff91817cc84,4126161,0,0x0,4
tick,0x7ff91817cc84,4128241,0,0x0,4
tick,0x7ff91817cc84,4129419,0,0x0,4
tick,0x7ff91817cc84,4130597,0,0x0,4
tick,0x7ff91817cc84,4131761,0,0x0,4
tick,0x7ff91817cc84,4132890,0,0x0,4
tick,0x7ff91817cc84,4134887,0,0x0,4
tick,0x7ff91817cc84,4136927,0,0x0,4
tick,0x7ff91817cc84,4138881,0,0x0,4
tick,0x7ff91817cc84,4140804,0,0x0,4
tick,0x7ff91817cc84,4142867,0,0x0,4
tick,0x7ff91817cc84,4144918,0,0x0,4
tick,0x7ff91817cc84,4146071,0,0x0,4
tick,0x7ff91817cc84,4148043,0,0x0,4
tick,0x7ff91817cc84,4150035,0,0x0,4
tick,0x7ff91817cc84,4152088,0,0x0,4
tick,0x7ff91817cc84,4153273,0,0x0,4
tick,0x7ff91817cc84,4154461,0,0x0,4
tick,0x7ff91817cc84,4155662,0,0x0,4
tick,0x7ff91817cc84,4157750,0,0x0,4
tick,0x7ff91817cc84,4159893,0,0x0,4
tick,0x7ff91817cc84,4161903,0,0x0,4
tick,0x7ff91817cc84,4163986,0,0x0,4
tick,0x7ff91817cc84,4166067,0,0x0,4
tick,0x7ff91817cc84,4167215,0,0x0,4
tick,0x7ff91817cc84,4169193,0,0x0,4
tick,0x7ff91817cc84,4171199,0,0x0,4
tick,0x7ff91817cc84,4173271,0,0x0,4
tick,0x7ff91817cc84,4175373,0,0x0,4
tick,0x7ff91817cc84,4176560,0,0x0,4
tick,0x7ff91817cc84,4177744,0,0x0,4
tick,0x7ff91817cc84,4178893,0,0x0,4
tick,0x7ff91817cc84,4180883,0,0x0,4
tick,0x7ff91817cc84,4182907,0,0x0,4
tick,0x7ff91817cc84,4184983,0,0x0,4
tick,0x7ff91817cc84,4187087,0,0x0,4
tick,0x7ff91817cc84,4189059,0,0x0,4
tick,0x7ff91817cc84,4191010,0,0x0,4
tick,0x7ff91817cc84,4193025,0,0x0,4
tick,0x7ff91817cc84,4195123,0,0x0,4
tick,0x7ff91817cc84,4197138,0,0x0,4
tick,0x7ff91817cc84,4199225,0,0x0,4
tick,0x7ff91817cc84,4201186,0,0x0,4
tick,0x7ff91817cc84,4203184,0,0x0,4
tick,0x7ff91817cc84,4205161,0,0x0,4
tick,0x7ff91817cc84,4206328,0,0x0,4
tick,0x7ff91817cc84,4208171,0,0x0,4
tick,0x7ff91817cc84,4210323,0,0x0,4
tick,0x7ff91817cc84,4212315,0,0x0,4
tick,0x7ff91817cc84,4214210,0,0x0,4
tick,0x7ff91817cc84,4216324,0,0x0,4
tick,0x7ff91817cc84,4218416,0,0x0,4
tick,0x7ff91817cc84,4220284,0,0x0,4
tick,0x7ff91817cc84,4222352,0,0x0,4
tick,0x7ff91817cc84,4224362,0,0x0,4
tick,0x7ff91817cc84,4226350,0,0x0,4
tick,0x7ff91817cc84,4228239,0,0x0,4
tick,0x7ff91817cc84,4230306,0,0x0,4
tick,0x7ff91817cc84,4232314,0,0x0,4
tick,0x7ff91817cc84,4234381,0,0x0,4
tick,0x7ff91817cc84,4236460,0,0x0,4
tick,0x7ff91817cc84,4237607,0,0x0,4
tick,0x7ff91817cc84,4239587,0,0x0,4
tick,0x7ff91817cc84,4241531,0,0x0,4
tick,0x7ff91817cc84,4243568,0,0x0,4
tick,0x7ff91817cc84,4245622,0,0x0,4
tick,0x7ff91817cc84,4246806,0,0x0,4
tick,0x7ff91817cc84,4247955,0,0x0,4
tick,0x7ff91817cc84,4249901,0,0x0,4
code-creation,LazyCompile,18,4251233,0x166b99f81da,512,"listOnTimeout timers.js:218:23",0x1b2e7c30060,~
code-creation,LazyCompile,18,4251324,0x166b99f8a02,21,"peek internal/linkedlist.js:9:14",0x1b2e7c21c98,~
code-creation,LazyCompile,18,4251653,0x166b99f8c5a,306,"tryOnTimeout timers.js:309:22",0x1b2e7c30108,~
tick,0x7ff9180f2635,4251933,0,0x7ff79b15edac,6,0x7ff79aeb8f00,0x166b99f8c99,0x166b99f833f
code-creation,LazyCompile,18,4252076,0x166b99f915a,218,"ontimeout timers.js:476:19",0x1b2e7c30450,~
code-creation,LazyCompile,18,4252142,0x166b99f957a,6,"utcDate._onTimeout internal/http.js:15:30",0x190aa9febe0,~
tick,0x7ff91817cc84,4253975,0,0x0,4
tick,0x7ff91817cc84,4255154,0,0x0,4
tick,0x7ff91817cc84,4256292,0,0x0,4
tick,0x7ff91817cc84,4258296,0,0x0,4
tick,0x7ff91817cc84,4260305,0,0x0,4
tick,0x7ff91817cc84,4262281,0,0x0,4
tick,0x7ff91817cc84,4264297,0,0x0,4
tick,0x7ff91817cc84,4266356,0,0x0,4
tick,0x7ff91817cc84,4268432,0,0x0,4
tick,0x7ff91817cc84,4270448,0,0x0,4
tick,0x7ff91817cc84,4272401,0,0x0,4
tick,0x7ff91817cc84,4274403,0,0x0,4
tick,0x7ff91817cc84,4276407,0,0x0,4
tick,0x7ff91817cc84,4277575,0,0x0,4
tick,0x7ff91817cc84,4278742,0,0x0,4
tick,0x7ff91817cc84,4280711,0,0x0,4
tick,0x7ff91817cc84,4282711,0,0x0,4
tick,0x7ff91817cc84,4284719,0,0x0,4
tick,0x7ff91817cc84,4286763,0,0x0,4
tick,0x7ff91817cc84,4288889,0,0x0,4
tick,0x7ff91817cc84,4290871,0,0x0,4
tick,0x7ff91817cc84,4292872,0,0x0,4
tick,0x7ff91817cc84,4294965,0,0x0,4
tick,0x7ff91817cc84,4296117,0,0x0,4
tick,0x7ff91817cc84,4298141,0,0x0,4
tick,0x7ff91817cc84,4300150,0,0x0,4
tick,0x7ff91817cc84,4302146,0,0x0,4
tick,0x7ff91817cc84,4304165,0,0x0,4
tick,0x7ff91817cc84,4306069,0,0x0,4
tick,0x7ff91817cc84,4308113,0,0x0,4
tick,0x7ff91817cc84,4310191,0,0x0,4
tick,0x7ff91817cc84,4312076,0,0x0,4
tick,0x7ff91817cc84,4314124,0,0x0,4
tick,0x7ff91817cc84,4316212,0,0x0,4
tick,0x7ff91817cc84,4318355,0,0x0,4
tick,0x7ff91817cc84,4319505,0,0x0,4
tick,0x7ff91817cc84,4321493,0,0x0,4
tick,0x7ff91817cc84,4323455,0,0x0,4
tick,0x7ff91817cc84,4325533,0,0x0,4
tick,0x7ff91817cc84,4327597,0,0x0,4
tick,0x7ff91817cc84,4329589,0,0x0,4
tick,0x7ff91817cc84,4330764,0,0x0,4
tick,0x7ff91817cc84,4331922,0,0x0,4
tick,0x7ff91817cc84,4333891,0,0x0,4
tick,0x7ff91817cc84,4335844,0,0x0,4
tick,0x7ff91817cc84,4337968,0,0x0,4
tick,0x7ff91817cc84,4339965,0,0x0,4
tick,0x7ff91817cc84,4341986,0,0x0,4
tick,0x7ff91817cc84,4344151,0,0x0,4
tick,0x7ff91817cc84,4346097,0,0x0,4
tick,0x7ff91817cc84,4348192,0,0x0,4
tick,0x7ff91817cc84,4349345,0,0x0,4
tick,0x7ff91817cc84,4351341,0,0x0,4
tick,0x7ff91817cc84,4353341,0,0x0,4
tick,0x7ff91817cc84,4355335,0,0x0,4
tick,0x7ff91817cc84,4357503,0,0x0,4
tick,0x7ff91817cc84,4359621,0,0x0,4
tick,0x7ff91817cc84,4361659,0,0x0,4
tick,0x7ff91817cc84,4363671,0,0x0,4
tick,0x7ff91817cc84,4365578,0,0x0,4
tick,0x7ff91817cc84,4367561,0,0x0,4
tick,0x7ff91817cc84,4369626,0,0x0,4
tick,0x7ff91817cc84,4371655,0,0x0,4
tick,0x7ff91817cc84,4373521,0,0x0,4
tick,0x7ff91817cc84,4375577,0,0x0,4
tick,0x7ff91817cc84,4377585,0,0x0,4
tick,0x7ff91817cc84,4379584,0,0x0,4
tick,0x7ff91817cc84,4381626,0,0x0,4
tick,0x7ff91817cc84,4383618,0,0x0,4
tick,0x7ff91817cc84,4385710,0,0x0,4
tick,0x7ff91817cc84,4387788,0,0x0,4
tick,0x7ff91817cc84,4389796,0,0x0,4
tick,0x7ff91817cc84,4391773,0,0x0,4
tick,0x7ff91817cc84,4393767,0,0x0,4
tick,0x7ff91817cc84,4395652,0,0x0,4
tick,0x7ff91817cc84,4397667,0,0x0,4
tick,0x7ff91817cc84,4399735,0,0x0,4
tick,0x7ff91817cc84,4401732,0,0x0,4
tick,0x7ff91817cc84,4403716,0,0x0,4
tick,0x7ff91817cc84,4405712,0,0x0,4
tick,0x7ff91817cc84,4407706,0,0x0,4
tick,0x7ff91817cc84,4409701,0,0x0,4
tick,0x7ff91817cc84,4411706,0,0x0,4
tick,0x7ff91817cc84,4413802,0,0x0,4
tick,0x7ff91817cc84,4415868,0,0x0,4
tick,0x7ff91817cc84,4417892,0,0x0,4
tick,0x7ff91817cc84,4419934,0,0x0,4
tick,0x7ff91817cc84,4421965,0,0x0,4
tick,0x7ff91817cc84,4423150,0,0x0,4
tick,0x7ff91817cc84,4424340,0,0x0,4
tick,0x7ff91817cc84,4425492,0,0x0,4
tick,0x7ff91817cc84,4427401,0,0x0,4
tick,0x7ff91817cc84,4429498,0,0x0,4
tick,0x7ff91817cc84,4431457,0,0x0,4
tick,0x7ff91817cc84,4433520,0,0x0,4
tick,0x7ff91817cc84,4435474,0,0x0,4
tick,0x7ff91817cc84,4437470,0,0x0,4
tick,0x7ff91817cc84,4439460,0,0x0,4
tick,0x7ff91817cc84,4441427,0,0x0,4
tick,0x7ff91817cc84,4443471,0,0x0,4
tick,0x7ff91817cc84,4444657,0,0x0,4
tick,0x7ff91817cc84,4445832,0,0x0,4
tick,0x7ff91817cc84,4446972,0,0x0,4
tick,0x7ff91817cc84,4449003,0,0x0,4
tick,0x7ff91817cc84,4450140,0,0x0,4
tick,0x7ff91817cc84,4452159,0,0x0,4
tick,0x7ff91817cc84,4454160,0,0x0,4
tick,0x7ff91817cc84,4456118,0,0x0,4
tick,0x7ff91817cc84,4458108,0,0x0,4
tick,0x7ff91817cc84,4460106,0,0x0,4
tick,0x7ff91817cc84,4462189,0,0x0,4
tick,0x7ff91817cc84,4464186,0,0x0,4
tick,0x7ff91817cc84,4466204,0,0x0,4
tick,0x7ff91817cc84,4467357,0,0x0,4
tick,0x7ff91817cc84,4469394,0,0x0,4
tick,0x7ff91817cc84,4470589,0,0x0,4
tick,0x7ff91817cc84,4471788,0,0x0,4
tick,0x7ff91817cc84,4472919,0,0x0,4
tick,0x7ff91817cc84,4474895,0,0x0,4
tick,0x7ff91817cc84,4476920,0,0x0,4
tick,0x7ff91817cc84,4478967,0,0x0,4
tick,0x7ff91817cc84,4480092,0,0x0,4
tick,0x7ff91817cc84,4482134,0,0x0,4
tick,0x7ff91817cc84,4484115,0,0x0,4
tick,0x7ff91817cc84,4486108,0,0x0,4
tick,0x7ff91817cc84,4488111,0,0x0,4
tick,0x7ff91817cc84,4490048,0,0x0,4
tick,0x7ff91817cc84,4492096,0,0x0,4
tick,0x7ff91817cc84,4494096,0,0x0,4
tick,0x7ff91817cc84,4496092,0,0x0,4
tick,0x7ff91817cc84,4498087,0,0x0,4
tick,0x7ff91817cc84,4500005,0,0x0,4
tick,0x7ff91817cc84,4502064,0,0x0,4
tick,0x7ff91817cc84,4504035,0,0x0,4
tick,0x7ff91817cc84,4506016,0,0x0,4
tick,0x7ff91817cc84,4508019,0,0x0,4
tick,0x7ff91817cc84,4510003,0,0x0,4
tick,0x7ff91817cc84,4512032,0,0x0,4
tick,0x7ff91817cc84,4514041,0,0x0,4
tick,0x7ff91817cc84,4516130,0,0x0,4
tick,0x7ff91817cc84,4517281,0,0x0,4
tick,0x7ff91817cc84,4519272,0,0x0,4
tick,0x7ff91817cc84,4521291,0,0x0,4
tick,0x7ff91817cc84,4523296,0,0x0,4
tick,0x7ff91817cc84,4525426,0,0x0,4
tick,0x7ff91817cc84,4526578,0,0x0,4
tick,0x7ff91817cc84,4528626,0,0x0,4
tick,0x7ff91817cc84,4530571,0,0x0,4
tick,0x7ff91817cc84,4532512,0,0x0,4
tick,0x7ff91817cc84,4534555,0,0x0,4
tick,0x7ff91817cc84,4536434,0,0x0,4
tick,0x7ff91817cc84,4538508,0,0x0,4
tick,0x7ff91817cc84,4540506,0,0x0,4
tick,0x7ff91817cc84,4542546,0,0x0,4
tick,0x7ff91817cc84,4544541,0,0x0,4
tick,0x7ff91817cc84,4546527,0,0x0,4
tick,0x7ff91817cc84,4548408,0,0x0,4
tick,0x7ff91817cc84,4550512,0,0x0,4
tick,0x7ff91817cc84,4552508,0,0x0,4
tick,0x7ff91817cc84,4554481,0,0x0,4
tick,0x7ff91817cc84,4556540,0,0x0,4
tick,0x7ff91817cc84,4558514,0,0x0,4
tick,0x7ff91817cc84,4560579,0,0x0,4
tick,0x7ff91817cc84,4562541,0,0x0,4
tick,0x7ff91817cc84,4564546,0,0x0,4
tick,0x7ff91817cc84,4566552,0,0x0,4
tick,0x7ff91817cc84,4568534,0,0x0,4
tick,0x7ff91817cc84,4570573,0,0x0,4
tick,0x7ff91817cc84,4571695,0,0x0,4
tick,0x7ff91817cc84,4573744,0,0x0,4
tick,0x7ff91817cc84,4575747,0,0x0,4
tick,0x7ff91817cc84,4576932,0,0x0,4
tick,0x7ff91817cc84,4578119,0,0x0,4
tick,0x7ff91817cc84,4579305,0,0x0,4
tick,0x7ff91817cc84,4580447,0,0x0,4
tick,0x7ff91817cc84,4582489,0,0x0,4
tick,0x7ff91817cc84,4583638,0,0x0,4
tick,0x7ff91817cc84,4585588,0,0x0,4
tick,0x7ff91817cc84,4587632,0,0x0,4
tick,0x7ff91817cc84,4589631,0,0x0,4
tick,0x7ff91817cc84,4591719,0,0x0,4
tick,0x7ff91817cc84,4593708,0,0x0,4
tick,0x7ff91817cc84,4595697,0,0x0,4
tick,0x7ff91817cc84,4597654,0,0x0,4
tick,0x7ff91817cc84,4599770,0,0x0,4
tick,0x7ff91817cc84,4601786,0,0x0,4
tick,0x7ff91817cc84,4603790,0,0x0,4
tick,0x7ff91817cc84,4605757,0,0x0,4
tick,0x7ff91817cc84,4607774,0,0x0,4
tick,0x7ff91817cc84,4608912,0,0x0,4
tick,0x7ff91817cc84,4610976,0,0x0,4
tick,0x7ff91817cc84,4612174,0,0x0,4
tick,0x7ff91817cc84,4614151,0,0x0,4
tick,0x7ff91817cc84,4616099,0,0x0,4
tick,0x7ff91817cc84,4617257,0,0x0,4
tick,0x7ff91817cc84,4619261,0,0x0,4
tick,0x7ff91817cc84,4621268,0,0x0,4
tick,0x7ff91817cc84,4623267,0,0x0,4
tick,0x7ff91817cc84,4625193,0,0x0,4
tick,0x7ff91817cc84,4627232,0,0x0,4
tick,0x7ff91817cc84,4629212,0,0x0,4
tick,0x7ff91817cc84,4631187,0,0x0,4
tick,0x7ff91817cc84,4633229,0,0x0,4
tick,0x7ff91817cc84,4635224,0,0x0,4
tick,0x7ff91817cc84,4637211,0,0x0,4
tick,0x7ff91817cc84,4639201,0,0x0,4
tick,0x7ff91817cc84,4641184,0,0x0,4
tick,0x7ff91817cc84,4643256,0,0x0,4
tick,0x7ff91817cc84,4645229,0,0x0,4
tick,0x7ff91817cc84,4647273,0,0x0,4
tick,0x7ff91817cc84,4648445,0,0x0,4
tick,0x7ff91817cc84,4650429,0,0x0,4
tick,0x7ff91817cc84,4651573,0,0x0,4
tick,0x7ff91817cc84,4652745,0,0x0,4
tick,0x7ff91817cc84,4654736,0,0x0,4
tick,0x7ff91817cc84,4656615,0,0x0,4
tick,0x7ff91817cc84,4658678,0,0x0,4
tick,0x7ff91817cc84,4660673,0,0x0,4
tick,0x7ff91817cc84,4662694,0,0x0,4
tick,0x7ff91817cc84,4664695,0,0x0,4
tick,0x7ff91817cc84,4666755,0,0x0,4
tick,0x7ff91817cc84,4668699,0,0x0,4
tick,0x7ff91817cc84,4669866,0,0x0,4
tick,0x7ff91817cc84,4671865,0,0x0,4
tick,0x7ff91817cc84,4673044,0,0x0,4
tick,0x7ff91817cc84,4675035,0,0x0,4
tick,0x7ff91817cc84,4676203,0,0x0,4
tick,0x7ff91817cc84,4678195,0,0x0,4
tick,0x7ff91817cc84,4679359,0,0x0,4
tick,0x7ff91817cc84,4681297,0,0x0,4
tick,0x7ff91817cc84,4683316,0,0x0,4
tick,0x7ff91817cc84,4685312,0,0x0,4
tick,0x7ff91817cc84,4687299,0,0x0,4
tick,0x7ff91817cc84,4689294,0,0x0,4
tick,0x7ff91817cc84,4691293,0,0x0,4
tick,0x7ff91817cc84,4693296,0,0x0,4
tick,0x7ff91817cc84,4695336,0,0x0,4
tick,0x7ff91817cc84,4696522,0,0x0,4
tick,0x7ff91817cc84,4697698,0,0x0,4
tick,0x7ff91817cc84,4698894,0,0x0,4
tick,0x7ff91817cc84,4700025,0,0x0,4
tick,0x7ff91817cc84,4702068,0,0x0,4
tick,0x7ff91817cc84,4704144,0,0x0,4
tick,0x7ff91817cc84,4705295,0,0x0,4
tick,0x7ff91817cc84,4707224,0,0x0,4
tick,0x7ff91817cc84,4709198,0,0x0,4
tick,0x7ff91817cc84,4711395,0,0x0,4
tick,0x7ff91817cc84,4712515,0,0x0,4
tick,0x7ff91817cc84,4714532,0,0x0,4
tick,0x7ff91817cc84,4716525,0,0x0,4
tick,0x7ff91817cc84,4718506,0,0x0,4
tick,0x7ff91817cc84,4720513,0,0x0,4
tick,0x7ff91817cc84,4722509,0,0x0,4
tick,0x7ff91817cc84,4723691,0,0x0,4
tick,0x7ff91817cc84,4725666,0,0x0,4
tick,0x7ff91817cc84,4727611,0,0x0,4
tick,0x7ff91817cc84,4729677,0,0x0,4
tick,0x7ff91817cc84,4730857,0,0x0,4
tick,0x7ff91817cc84,4732010,0,0x0,4
tick,0x7ff91817cc84,4734050,0,0x0,4
tick,0x7ff91817cc84,4736009,0,0x0,4
tick,0x7ff91817cc84,4737983,0,0x0,4
tick,0x7ff91817cc84,4740026,0,0x0,4
tick,0x7ff91817cc84,4741993,0,0x0,4
tick,0x7ff91817cc84,4744092,0,0x0,4
tick,0x7ff91817cc84,4745293,0,0x0,4
tick,0x7ff91817cc84,4746427,0,0x0,4
tick,0x7ff91817cc84,4748448,0,0x0,4
tick,0x7ff91817cc84,4750399,0,0x0,4
tick,0x7ff91817cc84,4752409,0,0x0,4
tick,0x7ff91817cc84,4754278,0,0x0,4
tick,0x7ff91817cc84,4756410,0,0x0,4
tick,0x7ff91817cc84,4758516,0,0x0,4
tick,0x7ff91817cc84,4760503,0,0x0,4
tick,0x7ff91817cc84,4762455,0,0x0,4
tick,0x7ff91817cc84,4764526,0,0x0,4
tick,0x7ff91817cc84,4766622,0,0x0,4
tick,0x7ff91817cc84,4768586,0,0x0,4
tick,0x7ff91817cc84,4769712,0,0x0,4
tick,0x7ff91817cc84,4771725,0,0x0,4
tick,0x7ff91817cc84,4773735,0,0x0,4
tick,0x7ff91817cc84,4774872,0,0x0,4
tick,0x7ff91817cc84,4776867,0,0x0,4
tick,0x7ff91817cc84,4778889,0,0x0,4
tick,0x7ff91817cc84,4780830,0,0x0,4
tick,0x7ff91817cc84,4782698,0,0x0,4
tick,0x7ff91817cc84,4784839,0,0x0,4
tick,0x7ff91817cc84,4786875,0,0x0,4
tick,0x7ff91817cc84,4788939,0,0x0,4
tick,0x7ff91817cc84,4790989,0,0x0,4
tick,0x7ff91817cc84,4792966,0,0x0,4
tick,0x7ff91817cc84,4795070,0,0x0,4
tick,0x7ff91817cc84,4797224,0,0x0,4
tick,0x7ff91817cc84,4799153,0,0x0,4
tick,0x7ff91817cc84,4801177,0,0x0,4
tick,0x7ff91817cc84,4803152,0,0x0,4
